prompt,draft_model,variable,value
0,6700,latency,10.50554037
0,6700,tar,0.4375
1,6700,latency,9.828249216
1,6700,tar,0.40625
2,6700,latency,7.343770027
2,6700,tar,0.583333333
3,6700,latency,8.562078238
3,6700,tar,0.464285714
4,6700,latency,8.631518841
4,6700,tar,0.464285714
5,6700,latency,13.60806727
5,6700,tar,0.204545455
6,6700,latency,10.04141641
6,6700,tar,0.375
7,6700,latency,7.359733582
7,6700,tar,0.666666667
8,6700,latency,6.172903061
8,6700,tar,0.9
9,6700,latency,7.226723909
9,6700,tar,0.583333333
10,6700,latency,8.693094492
10,6700,tar,0.535714286
11,6700,latency,7.368272543
11,6700,tar,0.625
12,6700,latency,9.93470335
12,6700,tar,0.375
13,6700,latency,10.03782296
13,6700,tar,0.5
14,6700,latency,7.538843632
14,6700,tar,0.666666667
15,6700,latency,6.20800066
15,6700,tar,0.75
16,6700,latency,8.669575453
16,6700,tar,0.5
17,6700,latency,9.976569891
17,6700,tar,0.46875
18,6700,latency,8.732936144
18,6700,tar,0.5
19,6700,latency,7.080153465
19,6700,tar,0.666666667
20,6700,latency,9.873790979
20,6700,tar,0.4375
21,6700,latency,8.682435513
21,6700,tar,0.5
22,6700,latency,11.39978814
22,6700,tar,0.305555556
23,6700,latency,9.972332716
23,6700,tar,0.4375
24,6700,latency,7.575427055
24,6700,tar,0.708333333
25,6700,latency,8.82572484
25,6700,tar,0.535714286
26,6700,latency,11.1607008
26,6700,tar,0.416666667
27,6700,latency,8.798035622
27,6700,tar,0.571428571
28,6700,latency,10.16138697
28,6700,tar,0.375
29,6700,latency,7.50888133
29,6700,tar,0.666666667
30,6700,latency,11.32069159
30,6700,tar,0.305555556
31,6700,latency,16.57715082
31,6700,tar,0.173076923
32,6700,latency,7.615020752
32,6700,tar,0.583333333
33,6700,latency,7.714719296
33,6700,tar,0.75
34,6700,latency,7.628922701
34,6700,tar,0.583333333
35,6700,latency,11.44460607
35,6700,tar,0.305555556
36,6700,latency,10.14729261
36,6700,tar,0.4375
37,6700,latency,8.884946823
37,6700,tar,0.535714286
38,6700,latency,8.830574989
38,6700,tar,0.607142857
39,6700,latency,11.44405937
39,6700,tar,0.305555556
40,6700,latency,7.483561516
40,6700,tar,0.583333333
41,6700,latency,12.67215037
41,6700,tar,0.25
42,6700,latency,7.613092184
42,6700,tar,0.583333333
43,6700,latency,10.06249547
43,6700,tar,0.40625
44,6700,latency,12.61981821
44,6700,tar,0.325
45,6700,latency,6.243679762
45,6700,tar,0.9
46,6700,latency,13.85995674
46,6700,tar,0.227272727
47,6700,latency,6.351777554
47,6700,tar,0.8
48,6700,latency,12.59275293
48,6700,tar,0.275
49,6700,latency,8.749657154
49,6700,tar,0.571428571
50,6700,latency,9.944904566
50,6700,tar,0.40625
51,6700,latency,8.627949953
51,6700,tar,0.5
52,6700,latency,8.8033216
52,6700,tar,0.571428571
53,6700,latency,8.666031122
53,6700,tar,0.571428571
54,6700,latency,8.825747252
54,6700,tar,0.5
55,6700,latency,9.962660789
55,6700,tar,0.46875
56,6700,latency,8.870242357
56,6700,tar,0.571428571
57,6700,latency,8.835016966
57,6700,tar,0.464285714
58,6700,latency,4.97599721
58,6700,tar,1
59,6700,latency,6.252310038
59,6700,tar,0.85
60,6700,latency,6.348938465
60,6700,tar,0.9
61,6700,latency,11.40190911
61,6700,tar,0.416666667
62,6700,latency,10.10039067
62,6700,tar,0.4375
63,6700,latency,7.597409725
63,6700,tar,0.75
64,6700,latency,8.832073212
64,6700,tar,0.5
65,6700,latency,8.887282133
65,6700,tar,0.5
66,6700,latency,7.582464933
66,6700,tar,0.666666667
67,6700,latency,11.29820895
67,6700,tar,0.388888889
68,6700,latency,10.74802423
68,6700,tar,0.388888889
69,6700,latency,7.525207043
69,6700,tar,0.708333333
70,6700,latency,10.09169674
70,6700,tar,0.5
72,6700,latency,7.546420574
72,6700,tar,0.666666667
73,6700,latency,5.002505541
73,6700,tar,1
74,6700,latency,7.522774935
74,6700,tar,0.625
75,6700,latency,8.832256079
75,6700,tar,0.571428571
76,6700,latency,11.34284902
76,6700,tar,0.361111111
77,6700,latency,15.4992485
77,6700,tar,0.25
78,6700,latency,9.979506969
78,6700,tar,0.375
79,6700,latency,6.161469936
79,6700,tar,0.8
80,6700,latency,5.057020664
80,6700,tar,1
81,6700,latency,13.76632071
81,6700,tar,0.272727273
82,6700,latency,7.460113764
82,6700,tar,0.666666667
83,6700,latency,8.792354107
83,6700,tar,0.535714286
84,6700,latency,8.872871161
84,6700,tar,0.607142857
85,6700,latency,8.898104906
85,6700,tar,0.607142857
86,6700,latency,9.334910154
86,6700,tar,0.40625
87,6700,latency,8.731670618
87,6700,tar,0.571428571
88,6700,latency,8.735199451
88,6700,tar,0.5
89,6700,latency,7.346842527
89,6700,tar,0.625
90,6700,latency,6.411441565
90,6700,tar,0.95
91,6700,latency,7.052091122
91,6700,tar,0.666666667
92,6700,latency,6.335974216
92,6700,tar,0.8
93,6700,latency,7.441281557
93,6700,tar,0.583333333
94,6700,latency,7.447864294
94,6700,tar,0.708333333
95,6700,latency,7.539805174
95,6700,tar,0.75
96,6700,latency,7.503156185
96,6700,tar,0.625
97,6700,latency,9.603661299
97,6700,tar,0.46875
98,6700,latency,9.008385181
98,6700,tar,0.464285714
99,6700,latency,11.117594
99,6700,tar,0.388888889
0,2700,latency,5.727169514
0,2700,tar,0.708333333
1,2700,latency,7.561455488
1,2700,tar,0.4375
2,2700,latency,8.423319578
2,2700,tar,0.305555556
3,2700,latency,6.614456415
3,2700,tar,0.5
4,2700,latency,8.599664927
4,2700,tar,0.305555556
5,2700,latency,6.70494175
5,2700,tar,0.607142857
6,2700,latency,6.735407352
6,2700,tar,0.464285714
7,2700,latency,3.762821436
7,2700,tar,1
8,2700,latency,5.682537794
8,2700,tar,0.75
9,2700,latency,5.531622648
9,2700,tar,0.708333333
10,2700,latency,6.614440203
10,2700,tar,0.535714286
11,2700,latency,8.40989089
11,2700,tar,0.305555556
12,2700,latency,6.610382795
12,2700,tar,0.464285714
13,2700,latency,5.701833963
13,2700,tar,0.625
14,2700,latency,4.782609701
14,2700,tar,0.95
15,2700,latency,6.613190174
15,2700,tar,0.5
16,2700,latency,6.594632626
16,2700,tar,0.5
17,2700,latency,8.410180569
17,2700,tar,0.361111111
18,2700,latency,6.601115942
18,2700,tar,0.5
19,2700,latency,6.24834919
19,2700,tar,0.535714286
20,2700,latency,5.653306723
20,2700,tar,0.625
21,2700,latency,6.565354347
21,2700,tar,0.464285714
22,2700,latency,7.62042594
22,2700,tar,0.375
23,2700,latency,5.673611641
23,2700,tar,0.708333333
24,2700,latency,4.769510508
24,2700,tar,0.85
25,2700,latency,4.764702082
25,2700,tar,0.8
26,2700,latency,7.522076607
26,2700,tar,0.46875
27,2700,latency,7.582649469
27,2700,tar,0.375
28,2700,latency,5.738250494
28,2700,tar,0.583333333
29,2700,latency,4.715611935
29,2700,tar,0.8
30,2700,latency,7.6341784
30,2700,tar,0.375
31,2700,latency,8.635754824
31,2700,tar,0.388888889
32,2700,latency,5.754868031
32,2700,tar,0.75
33,2700,latency,5.784594536
33,2700,tar,0.708333333
34,2700,latency,7.678995132
34,2700,tar,0.375
35,2700,latency,8.652179003
35,2700,tar,0.305555556
36,2700,latency,6.681643486
36,2700,tar,0.464285714
37,2700,latency,6.706362486
37,2700,tar,0.5
38,2700,latency,5.687548161
38,2700,tar,0.708333333
39,2700,latency,6.738592148
39,2700,tar,0.607142857
40,2700,latency,5.661831379
40,2700,tar,0.625
41,2700,latency,8.572488308
41,2700,tar,0.333333333
42,2700,latency,7.660318613
42,2700,tar,0.375
43,2700,latency,7.520969152
43,2700,tar,0.40625
44,2700,latency,5.676575899
44,2700,tar,0.625
45,2700,latency,6.567048788
45,2700,tar,0.571428571
46,2700,latency,9.47987318
46,2700,tar,0.275
47,2700,latency,5.762330532
47,2700,tar,0.666666667
48,2700,latency,10.43782544
48,2700,tar,0.227272727
49,2700,latency,6.612919807
49,2700,tar,0.5
50,2700,latency,4.665282249
50,2700,tar,0.75
51,2700,latency,6.516020536
51,2700,tar,0.464285714
52,2700,latency,5.693093061
52,2700,tar,0.75
53,2700,latency,6.537756681
53,2700,tar,0.607142857
54,2700,latency,4.783278942
54,2700,tar,0.75
55,2700,latency,8.520751238
55,2700,tar,0.388888889
56,2700,latency,4.76599431
56,2700,tar,0.8
57,2700,latency,6.716991425
57,2700,tar,0.5
58,2700,latency,8.430020809
58,2700,tar,0.361111111
59,2700,latency,5.658192873
59,2700,tar,0.583333333
60,2700,latency,8.590455532
60,2700,tar,0.361111111
61,2700,latency,6.687841892
61,2700,tar,0.464285714
62,2700,latency,5.661913157
62,2700,tar,0.666666667
63,2700,latency,6.67967248
63,2700,tar,0.464285714
64,2700,latency,7.664943457
64,2700,tar,0.4375
65,2700,latency,3.816221952
65,2700,tar,1
66,2700,latency,6.67855978
66,2700,tar,0.607142857
67,2700,latency,9.473296881
67,2700,tar,0.35
68,2700,latency,9.071074247
68,2700,tar,0.25
69,2700,latency,7.519315958
69,2700,tar,0.375
70,2700,latency,6.629460096
70,2700,tar,0.607142857
72,2700,latency,7.585682869
72,2700,tar,0.5
73,2700,latency,5.670200825
73,2700,tar,0.666666667
74,2700,latency,7.534103155
74,2700,tar,0.4375
75,2700,latency,5.690024614
75,2700,tar,0.583333333
76,2700,latency,9.533960581
76,2700,tar,0.25
77,2700,latency,7.796065807
77,2700,tar,0.375
78,2700,latency,6.619055748
78,2700,tar,0.464285714
79,2700,latency,9.198018312
79,2700,tar,0.25
80,2700,latency,4.782645702
80,2700,tar,0.8
81,2700,latency,6.587707043
81,2700,tar,0.571428571
82,2700,latency,5.671365976
82,2700,tar,0.625
83,2700,latency,6.618437767
83,2700,tar,0.571428571
84,2700,latency,10.52588725
84,2700,tar,0.227272727
85,2700,latency,7.65302372
85,2700,tar,0.46875
86,2700,latency,8.885667324
86,2700,tar,0.35
87,2700,latency,9.496059895
87,2700,tar,0.325
88,2700,latency,7.574383736
88,2700,tar,0.40625
89,2700,latency,9.204859495
89,2700,tar,0.325
90,2700,latency,7.714962244
90,2700,tar,0.375
91,2700,latency,9.826164007
91,2700,tar,0.204545455
92,2700,latency,6.680812836
92,2700,tar,0.571428571
93,2700,latency,8.455794811
93,2700,tar,0.305555556
94,2700,latency,6.585336208
94,2700,tar,0.607142857
95,2700,latency,7.577198029
95,2700,tar,0.4375
96,2700,latency,6.640846014
96,2700,tar,0.464285714
97,2700,latency,6.322868586
97,2700,tar,0.464285714
98,2700,latency,8.720323563
98,2700,tar,0.388888889
99,2700,latency,6.506633759
99,2700,tar,0.535714286
0,1300,latency,4.481510401
0,1300,tar,0.95
1,1300,latency,8.818466902
1,1300,tar,0.25
2,1300,latency,8.776157379
2,1300,tar,0.25
3,1300,latency,7.083502769
3,1300,tar,0.40625
4,1300,latency,7.144389391
4,1300,tar,0.375
5,1300,latency,4.481189728
5,1300,tar,0.85
6,1300,latency,5.404349327
6,1300,tar,0.583333333
7,1300,latency,7.096779346
7,1300,tar,0.375
8,1300,latency,7.091031551
8,1300,tar,0.375
9,1300,latency,4.301502705
9,1300,tar,0.85
10,1300,latency,5.268095255
10,1300,tar,0.708333333
11,1300,latency,5.276711941
11,1300,tar,0.625
12,1300,latency,4.416851282
12,1300,tar,0.8
13,1300,latency,8.062642813
13,1300,tar,0.333333333
14,1300,latency,6.233509779
14,1300,tar,0.5
15,1300,latency,5.33041501
15,1300,tar,0.583333333
16,1300,latency,9.743824244
16,1300,tar,0.272727273
17,1300,latency,5.305117846
17,1300,tar,0.666666667
18,1300,latency,5.216981173
18,1300,tar,0.666666667
19,1300,latency,5.871716022
19,1300,tar,0.464285714
20,1300,latency,3.517925024
20,1300,tar,1
21,1300,latency,4.421712637
21,1300,tar,0.9
22,1300,latency,4.467327833
22,1300,tar,0.8
23,1300,latency,7.981408596
23,1300,tar,0.361111111
24,1300,latency,8.034415245
24,1300,tar,0.416666667
25,1300,latency,8.064856529
25,1300,tar,0.361111111
26,1300,latency,6.105056524
26,1300,tar,0.5
27,1300,latency,6.214099646
27,1300,tar,0.571428571
28,1300,latency,9.853497982
28,1300,tar,0.227272727
29,1300,latency,6.160606623
29,1300,tar,0.5
30,1300,latency,7.182585239
30,1300,tar,0.375
31,1300,latency,7.223953485
31,1300,tar,0.375
32,1300,latency,7.182361126
32,1300,tar,0.4375
33,1300,latency,4.520549536
33,1300,tar,0.8
34,1300,latency,9.02493906
34,1300,tar,0.325
35,1300,latency,10.73557925
35,1300,tar,0.229166667
36,1300,latency,9.855909824
36,1300,tar,0.295454545
37,1300,latency,6.280074358
37,1300,tar,0.535714286
38,1300,latency,6.220897436
38,1300,tar,0.571428571
39,1300,latency,10.76264882
39,1300,tar,0.229166667
40,1300,latency,8.011384487
40,1300,tar,0.333333333
41,1300,latency,4.466400146
41,1300,tar,0.8
42,1300,latency,7.178082705
42,1300,tar,0.5
43,1300,latency,7.056500912
43,1300,tar,0.40625
44,1300,latency,6.216995478
44,1300,tar,0.5
45,1300,latency,5.31609869
45,1300,tar,0.75
46,1300,latency,6.168438196
46,1300,tar,0.464285714
47,1300,latency,6.271041632
47,1300,tar,0.5
48,1300,latency,9.789431095
48,1300,tar,0.25
49,1300,latency,4.423551083
49,1300,tar,0.8
50,1300,latency,8.801419497
50,1300,tar,0.25
51,1300,latency,7.005921125
51,1300,tar,0.46875
52,1300,latency,6.210911274
52,1300,tar,0.535714286
53,1300,latency,7.008209944
53,1300,tar,0.375
54,1300,latency,6.279297352
54,1300,tar,0.571428571
55,1300,latency,6.159164429
55,1300,tar,0.5
56,1300,latency,8.104372025
56,1300,tar,0.333333333
57,1300,latency,7.169043064
57,1300,tar,0.46875
58,1300,latency,4.419901133
58,1300,tar,0.75
59,1300,latency,9.765905619
59,1300,tar,0.272727273
60,1300,latency,5.398843288
60,1300,tar,0.625
61,1300,latency,5.376425743
61,1300,tar,0.583333333
62,1300,latency,8.015744925
62,1300,tar,0.416666667
63,1300,latency,8.068298817
63,1300,tar,0.416666667
64,1300,latency,6.254633188
64,1300,tar,0.5
65,1300,latency,7.142012119
65,1300,tar,0.375
66,1300,latency,5.348312378
66,1300,tar,0.625
67,1300,latency,7.105264425
67,1300,tar,0.5
68,1300,latency,6.706978321
68,1300,tar,0.375
69,1300,latency,7.95072794
69,1300,tar,0.333333333
70,1300,latency,5.330418348
70,1300,tar,0.666666667
72,1300,latency,7.120331764
72,1300,tar,0.375
73,1300,latency,8.879303932
73,1300,tar,0.3
74,1300,latency,5.314457893
74,1300,tar,0.666666667
75,1300,latency,5.325358868
75,1300,tar,0.583333333
76,1300,latency,5.388890266
76,1300,tar,0.583333333
77,1300,latency,8.202090263
77,1300,tar,0.333333333
78,1300,latency,7.049239635
78,1300,tar,0.375
79,1300,latency,5.986986876
79,1300,tar,0.5
80,1300,latency,8.967013359
80,1300,tar,0.325
81,1300,latency,5.314338684
81,1300,tar,0.666666667
82,1300,latency,5.31159544
82,1300,tar,0.583333333
83,1300,latency,7.999108553
83,1300,tar,0.388888889
84,1300,latency,8.950423956
84,1300,tar,0.325
85,1300,latency,5.367963552
85,1300,tar,0.583333333
86,1300,latency,5.002522469
86,1300,tar,0.666666667
87,1300,latency,5.303560972
87,1300,tar,0.583333333
88,1300,latency,6.194677353
88,1300,tar,0.464285714
89,1300,latency,5.204209328
89,1300,tar,0.708333333
90,1300,latency,6.309888363
90,1300,tar,0.464285714
91,1300,latency,5.860442162
91,1300,tar,0.464285714
92,1300,latency,7.192879915
92,1300,tar,0.4375
93,1300,latency,6.18833828
93,1300,tar,0.464285714
94,1300,latency,7.924923897
94,1300,tar,0.305555556
95,1300,latency,10.61081147
95,1300,tar,0.229166667
96,1300,latency,6.215442181
96,1300,tar,0.571428571
97,1300,latency,3.360158682
97,1300,tar,1
