prompt,draft_model,variable,value
98,1300,latency,6.370095015
98,1300,tar,0.464285714
99,1300,latency,4.359946728
99,1300,tar,0.75
0,350,latency,12.48453403
0,350,tar,0.142857143
1,350,latency,9.691678286
1,350,tar,0.227272727
2,350,latency,7.905415058
2,350,tar,0.305555556
3,350,latency,7.076236963
3,350,tar,0.375
4,350,latency,8.00254035
4,350,tar,0.305555556
5,350,latency,9.804132938
5,350,tar,0.295454545
6,350,latency,8.983792543
6,350,tar,0.3
7,350,latency,5.283410549
7,350,tar,0.625
8,350,latency,7.889489889
8,350,tar,0.305555556
9,350,latency,7.647995234
9,350,tar,0.388888889
10,350,latency,5.286071301
10,350,tar,0.625
11,350,latency,7.885068417
11,350,tar,0.305555556
12,350,latency,8.834539413
12,350,tar,0.275
13,350,latency,9.762576818
13,350,tar,0.25
14,350,latency,7.994425774
14,350,tar,0.305555556
15,350,latency,8.858651161
15,350,tar,0.25
16,350,latency,8.787870884
16,350,tar,0.35
17,350,latency,6.958133936
17,350,tar,0.5
18,350,latency,10.53522849
18,350,tar,0.1875
19,350,latency,10.87886667
19,350,tar,0.134615385
20,350,latency,7.819726229
20,350,tar,0.305555556
21,350,latency,5.244474888
21,350,tar,0.666666667
22,350,latency,7.107849836
22,350,tar,0.375
23,350,latency,6.167817116
23,350,tar,0.5
24,350,latency,8.886648178
24,350,tar,0.25
25,350,latency,7.125396252
25,350,tar,0.375
26,350,latency,8.844644785
26,350,tar,0.25
27,350,latency,8.849819183
27,350,tar,0.25
28,350,latency,9.820899248
28,350,tar,0.227272727
29,350,latency,9.735120773
29,350,tar,0.227272727
30,350,latency,10.68442154
30,350,tar,0.166666667
31,350,latency,5.358748674
31,350,tar,0.583333333
32,350,latency,7.176582336
32,350,tar,0.375
33,350,latency,7.202922821
33,350,tar,0.375
34,350,latency,8.054751635
34,350,tar,0.305555556
35,350,latency,9.830071688
35,350,tar,0.227272727
36,350,latency,11.58269477
36,350,tar,0.153846154
37,350,latency,9.8054564
37,350,tar,0.25
38,350,latency,7.959885597
38,350,tar,0.305555556
39,350,latency,8.966059685
39,350,tar,0.25
40,350,latency,8.812548876
40,350,tar,0.275
41,350,latency,7.101591825
41,350,tar,0.40625
42,350,latency,11.65058827
42,350,tar,0.153846154
43,350,latency,6.185634375
43,350,tar,0.464285714
44,350,latency,12.36339402
44,350,tar,0.107142857
45,350,latency,8.82053709
45,350,tar,0.275
46,350,latency,7.015728235
46,350,tar,0.40625
47,350,latency,8.022087336
47,350,tar,0.305555556
48,350,latency,13.31695366
48,350,tar,0.133333333
49,350,latency,6.170127869
49,350,tar,0.5
50,350,latency,4.393390417
50,350,tar,0.85
51,350,latency,8.704687119
51,350,tar,0.325
52,350,latency,7.080587864
52,350,tar,0.40625
53,350,latency,9.652041674
53,350,tar,0.227272727
54,350,latency,8.899031401
54,350,tar,0.3
55,350,latency,8.858914137
55,350,tar,0.275
56,350,latency,8.028505087
56,350,tar,0.305555556
57,350,latency,8.023689032
57,350,tar,0.305555556
58,350,latency,9.682244539
58,350,tar,0.204545455
59,350,latency,7.94086504
59,350,tar,0.333333333
60,350,latency,9.825845242
60,350,tar,0.204545455
61,350,latency,7.144497156
61,350,tar,0.46875
62,350,latency,8.000947714
62,350,tar,0.305555556
63,350,latency,10.68145776
63,350,tar,0.1875
64,350,latency,6.216130257
64,350,tar,0.464285714
65,350,latency,9.82000351
65,350,tar,0.204545455
66,350,latency,13.36984706
66,350,tar,0.083333333
67,350,latency,7.960757256
67,350,tar,0.416666667
68,350,latency,8.377199888
68,350,tar,0.275
69,350,latency,7.090324163
69,350,tar,0.375
70,350,latency,7.964183807
70,350,tar,0.305555556
72,350,latency,7.051961184
72,350,tar,0.40625
73,350,latency,8.877551317
73,350,tar,0.25
74,350,latency,10.6048224
74,350,tar,0.229166667
75,350,latency,5.28144002
75,350,tar,0.625
76,350,latency,9.79750514
76,350,tar,0.272727273
77,350,latency,9.082616568
77,350,tar,0.25
78,350,latency,6.126125813
78,350,tar,0.464285714
79,350,latency,9.573113918
79,350,tar,0.204545455
80,350,latency,7.125659227
80,350,tar,0.40625
81,350,latency,10.56233811
81,350,tar,0.166666667
82,350,latency,13.25996828
82,350,tar,0.083333333
83,350,latency,7.969882488
83,350,tar,0.305555556
84,350,latency,10.69754767
84,350,tar,0.166666667
85,350,latency,5.352626562
85,350,tar,0.583333333
86,350,latency,9.149944305
86,350,tar,0.204545455
87,350,latency,7.077577114
87,350,tar,0.375
88,350,latency,3.510978699
88,350,tar,1
89,350,latency,8.686733246
89,350,tar,0.25
90,350,latency,11.72072053
90,350,tar,0.153846154
91,350,latency,4.185508966
91,350,tar,0.8
92,350,latency,4.459752321
92,350,tar,0.85
93,350,latency,10.6073525
93,350,tar,0.25
94,350,latency,6.960291386
94,350,tar,0.4375
95,350,latency,7.861355305
95,350,tar,0.305555556
96,350,latency,5.279857635
96,350,tar,0.583333333
97,350,latency,7.632999182
97,350,tar,0.305555556
98,350,latency,5.414777517
98,350,tar,0.708333333
99,350,latency,9.528047323
99,350,tar,0.227272727
0,125,latency,7.262535572
0,125,tar,0.305555556
1,125,latency,13.63856006
1,125,tar,0.073529412
2,125,latency,13.57150984
2,125,tar,0.044117647
3,125,latency,4.810358047
3,125,tar,0.625
4,125,latency,4.856354713
4,125,tar,0.583333333
5,125,latency,6.501596212
5,125,tar,0.40625
6,125,latency,5.695422649
6,125,tar,0.5
7,125,latency,5.568870783
7,125,tar,0.535714286
8,125,latency,6.383099079
8,125,tar,0.375
9,125,latency,5.393041372
9,125,tar,0.464285714
10,125,latency,5.613825321
10,125,tar,0.464285714
11,125,latency,8.759921074
11,125,tar,0.227272727
12,125,latency,8.848481178
12,125,tar,0.25
13,125,latency,8.072160006
13,125,tar,0.25
14,125,latency,8.920863867
14,125,tar,0.227272727
15,125,latency,8.045158148
15,125,tar,0.3
16,125,latency,8.812133312
16,125,tar,0.25
17,125,latency,8.748741865
17,125,tar,0.204545455
18,125,latency,7.17437315
18,125,tar,0.305555556
19,125,latency,7.544718504
19,125,tar,0.275
20,125,latency,7.137260199
20,125,tar,0.361111111
21,125,latency,8.035322428
21,125,tar,0.275
22,125,latency,7.302181005
22,125,tar,0.305555556
23,125,latency,7.249793291
23,125,tar,0.305555556
24,125,latency,6.47377038
24,125,tar,0.40625
25,125,latency,8.896806002
25,125,tar,0.25
26,125,latency,9.607700825
26,125,tar,0.166666667
27,125,latency,4.800475597
27,125,tar,0.583333333
28,125,latency,8.930748701
28,125,tar,0.227272727
29,125,latency,7.223311663
29,125,tar,0.333333333
30,125,latency,8.108399868
30,125,tar,0.35
31,125,latency,7.310808897
31,125,tar,0.305555556
32,125,latency,4.884906292
32,125,tar,0.75
33,125,latency,9.012419939
33,125,tar,0.204545455
34,125,latency,10.60332727
34,125,tar,0.134615385
35,125,latency,8.115041733
35,125,tar,0.325
36,125,latency,10.52756739
36,125,tar,0.192307692
37,125,latency,8.086793184
37,125,tar,0.275
38,125,latency,8.819508076
38,125,tar,0.227272727
39,125,latency,8.129661798
39,125,tar,0.25
40,125,latency,11.20503759
40,125,tar,0.107142857
41,125,latency,8.881657362
41,125,tar,0.204545455
42,125,latency,7.293095827
42,125,tar,0.305555556
43,125,latency,13.62564087
43,125,tar,0.044117647
44,125,latency,8.848519802
44,125,tar,0.204545455
45,125,latency,9.577232838
45,125,tar,0.208333333
46,125,latency,5.581993818
46,125,tar,0.5
47,125,latency,8.916923761
47,125,tar,0.204545455
48,125,latency,8.875000477
48,125,tar,0.204545455
49,125,latency,7.211150885
49,125,tar,0.333333333
50,125,latency,7.212695837
50,125,tar,0.333333333
51,125,latency,8.011568785
51,125,tar,0.25
52,125,latency,8.055834532
52,125,tar,0.325
53,125,latency,6.41680479
53,125,tar,0.375
54,125,latency,10.51508451
54,125,tar,0.134615385
55,125,latency,11.96171737
55,125,tar,0.083333333
56,125,latency,8.080282211
56,125,tar,0.275
57,125,latency,7.292663813
57,125,tar,0.416666667
58,125,latency,7.182117462
58,125,tar,0.305555556
59,125,latency,9.623185158
59,125,tar,0.229166667
60,125,latency,10.52211475
60,125,tar,0.134615385
61,125,latency,6.5130198
61,125,tar,0.375
62,125,latency,9.646484375
62,125,tar,0.166666667
63,125,latency,7.309829473
63,125,tar,0.305555556
64,125,latency,13.7297914
64,125,tar,0.044117647
65,125,latency,8.075027466
65,125,tar,0.25
66,125,latency,9.70640111
66,125,tar,0.166666667
67,125,latency,9.642428637
67,125,tar,0.166666667
68,125,latency,5.379976988
68,125,tar,0.607142857
69,125,latency,7.164422989
69,125,tar,0.333333333
70,125,latency,5.630222321
70,125,tar,0.5
72,125,latency,7.245052338
72,125,tar,0.333333333
73,125,latency,8.057901382
73,125,tar,0.25
74,125,latency,9.593360662
74,125,tar,0.166666667
75,125,latency,6.449905157
75,125,tar,0.40625
76,125,latency,6.468444586
76,125,tar,0.46875
77,125,latency,10.73757172
77,125,tar,0.134615385
78,125,latency,9.602046251
78,125,tar,0.1875
79,125,latency,7.954514265
79,125,tar,0.325
80,125,latency,7.276763916
80,125,tar,0.305555556
81,125,latency,11.98722672
81,125,tar,0.083333333
82,125,latency,9.654908657
82,125,tar,0.166666667
83,125,latency,8.036488295
83,125,tar,0.275
84,125,latency,9.744635344
84,125,tar,0.1875
85,125,latency,7.264257431
85,125,tar,0.333333333
86,125,latency,6.769280672
86,125,tar,0.305555556
87,125,latency,8.066640139
87,125,tar,0.3
88,125,latency,6.402885914
88,125,tar,0.375
89,125,latency,12.65519714
89,125,tar,0.0625
90,125,latency,7.364866734
90,125,tar,0.361111111
91,125,latency,6.781646013
91,125,tar,0.333333333
92,125,latency,8.90614295
92,125,tar,0.25
93,125,latency,11.99251819
93,125,tar,0.116666667
94,125,latency,13.56516457
94,125,tar,0.044117647
95,125,latency,9.575440407
95,125,tar,0.1875
96,125,latency,8.869571447
96,125,tar,0.227272727
97,125,latency,11.43549538
97,125,tar,0.116666667
98,125,latency,10.69281554
98,125,tar,0.134615385
99,125,latency,7.830699682
99,125,tar,0.25
0,13000,latency,10.87167358
0,13000,tar,0.625
1,13000,latency,9.06507659
1,13000,tar,0.75
2,13000,latency,10.74370122
2,13000,tar,0.708333333
3,13000,latency,12.73539972
3,13000,tar,0.464285714
4,13000,latency,12.90003252
4,13000,tar,0.5
5,13000,latency,12.95349169
5,13000,tar,0.571428571
6,13000,latency,7.428967476
6,13000,tar,1
7,13000,latency,14.57138276
7,13000,tar,0.375
8,13000,latency,14.73231697
8,13000,tar,0.40625
9,13000,latency,12.34088731
9,13000,tar,0.571428571
10,13000,latency,14.58301044
10,13000,tar,0.40625
11,13000,latency,14.40685844
11,13000,tar,0.4375
12,13000,latency,16.52450037
12,13000,tar,0.416666667
13,13000,latency,12.88891339
13,13000,tar,0.607142857
14,13000,latency,14.74890542
14,13000,tar,0.375
15,13000,latency,12.85855746
15,13000,tar,0.5
16,13000,latency,14.76472187
16,13000,tar,0.40625
17,13000,latency,12.64128375
17,13000,tar,0.464285714
18,13000,latency,23.55088258
18,13000,tar,0.192307692
19,13000,latency,10.28003931
19,13000,tar,0.75
20,13000,latency,9.055875063
20,13000,tar,0.8
21,13000,latency,9.08449769
21,13000,tar,0.9
22,13000,latency,11.11885047
22,13000,tar,0.625
23,13000,latency,12.77626252
23,13000,tar,0.5
24,13000,latency,9.20787859
24,13000,tar,0.8
25,13000,latency,11.09337592
25,13000,tar,0.583333333
26,13000,latency,10.81417966
26,13000,tar,0.708333333
27,13000,latency,9.102017641
27,13000,tar,0.8
28,13000,latency,20.42564201
28,13000,tar,0.272727273
29,13000,latency,10.86671042
29,13000,tar,0.75
30,13000,latency,12.93361855
30,13000,tar,0.535714286
31,13000,latency,11.20601821
31,13000,tar,0.708333333
32,13000,latency,18.59295464
32,13000,tar,0.275
33,13000,latency,16.87102246
33,13000,tar,0.416666667
34,13000,latency,11.13821292
34,13000,tar,0.583333333
35,13000,latency,14.8920598
35,13000,tar,0.4375
36,13000,latency,11.1081605
36,13000,tar,0.75
37,13000,latency,18.54058576
37,13000,tar,0.3
38,13000,latency,12.83642244
38,13000,tar,0.607142857
39,13000,latency,16.79195285
39,13000,tar,0.361111111
40,13000,latency,10.99454546
40,13000,tar,0.75
41,13000,latency,9.198432446
41,13000,tar,0.9
42,13000,latency,12.93711185
42,13000,tar,0.464285714
43,13000,latency,12.80092192
43,13000,tar,0.535714286
44,13000,latency,14.55579996
44,13000,tar,0.4375
45,13000,latency,9.111277819
45,13000,tar,0.8
46,13000,latency,12.6683054
46,13000,tar,0.5
47,13000,latency,11.05233359
47,13000,tar,0.708333333
48,13000,latency,10.92461395
48,13000,tar,0.583333333
49,13000,latency,10.96585131
49,13000,tar,0.708333333
50,13000,latency,14.62768221
50,13000,tar,0.375
51,13000,latency,16.25381017
51,13000,tar,0.361111111
52,13000,latency,10.89136624
52,13000,tar,0.708333333
53,13000,latency,10.90797591
53,13000,tar,0.583333333
54,13000,latency,11.05661249
54,13000,tar,0.666666667
55,13000,latency,12.69234252
55,13000,tar,0.571428571
56,13000,latency,9.207411051
56,13000,tar,0.8
57,13000,latency,11.00914979
57,13000,tar,0.625
58,13000,latency,10.90530062
58,13000,tar,0.666666667
59,13000,latency,10.90533113
59,13000,tar,0.75
60,13000,latency,18.54181361
60,13000,tar,0.325
61,13000,latency,11.10498238
61,13000,tar,0.625
62,13000,latency,10.94435906
62,13000,tar,0.625
63,13000,latency,12.94354177
63,13000,tar,0.571428571
64,13000,latency,14.69995189
64,13000,tar,0.375
65,13000,latency,16.60421896
65,13000,tar,0.305555556
66,13000,latency,12.93094254
66,13000,tar,0.5
67,13000,latency,7.285730124
67,13000,tar,1
68,13000,latency,13.77828622
68,13000,tar,0.46875
69,13000,latency,11.0028007
69,13000,tar,0.625
70,13000,latency,12.78429246
70,13000,tar,0.535714286
72,13000,latency,9.170031548
72,13000,tar,0.75
73,13000,latency,16.44587302
73,13000,tar,0.361111111
74,13000,latency,10.97580886
74,13000,tar,0.75
75,13000,latency,14.69641638
75,13000,tar,0.375
76,13000,latency,9.186618328
76,13000,tar,0.8
77,13000,latency,13.16440272
77,13000,tar,0.5
78,13000,latency,9.093762159
78,13000,tar,0.9
79,13000,latency,10.60130048
79,13000,tar,0.583333333
80,13000,latency,14.73461342
80,13000,tar,0.40625
81,13000,latency,14.48701739
81,13000,tar,0.40625
82,13000,latency,20.21921897
82,13000,tar,0.227272727
83,13000,latency,11.04986095
83,13000,tar,0.75
84,13000,latency,11.09443355
84,13000,tar,0.75
85,13000,latency,14.8530221
85,13000,tar,0.4375
86,13000,latency,22.17521024
86,13000,tar,0.192307692
87,13000,latency,9.137927771
87,13000,tar,0.75
88,13000,latency,10.88599753
88,13000,tar,0.583333333
89,13000,latency,12.51340652
89,13000,tar,0.5
90,13000,latency,9.331637621
90,13000,tar,0.8
91,13000,latency,13.67184925
91,13000,tar,0.375
92,13000,latency,9.22274518
92,13000,tar,0.75
93,13000,latency,12.59440494
93,13000,tar,0.464285714
94,13000,latency,16.24822068
94,13000,tar,0.416666667
95,13000,latency,9.090246916
95,13000,tar,0.9
96,13000,latency,16.45969224
96,13000,tar,0.361111111
97,13000,latency,10.41229486
97,13000,tar,0.75
98,13000,latency,16.98738575
98,13000,tar,0.361111111
99,13000,latency,8.947452545
99,13000,tar,0.8
