prompt,draft_model,latency,tar
0,6700,10.505540370941162,0.4375
1,6700,9.828249216079712,0.40625
2,6700,7.3437700271606445,0.5833333333333334
3,6700,8.56207823753357,0.4642857142857143
4,6700,8.631518840789795,0.4642857142857143
5,6700,13.608067274093628,0.20454545454545456
6,6700,10.04141640663147,0.375
7,6700,7.359733581542969,0.6666666666666666
8,6700,6.172903060913086,0.9
9,6700,7.226723909378052,0.5833333333333334
10,6700,8.693094491958618,0.5357142857142857
11,6700,7.368272542953491,0.625
12,6700,9.934703350067139,0.375
13,6700,10.037822961807251,0.5
14,6700,7.538843631744385,0.6666666666666666
15,6700,6.208000659942627,0.75
16,6700,8.669575452804565,0.5
17,6700,9.976569890975952,0.46875
18,6700,8.732936143875122,0.5
19,6700,7.080153465270996,0.6666666666666666
20,6700,9.873790979385376,0.4375
21,6700,8.682435512542725,0.5
22,6700,11.39978814125061,0.3055555555555556
23,6700,9.97233271598816,0.4375
24,6700,7.575427055358887,0.7083333333333334
25,6700,8.825724840164185,0.5357142857142857
26,6700,11.160700798034668,0.4166666666666667
27,6700,8.798035621643066,0.5714285714285714
28,6700,10.161386966705322,0.375
29,6700,7.508881330490112,0.6666666666666666
30,6700,11.320691585540771,0.3055555555555556
31,6700,16.57715082168579,0.17307692307692307
32,6700,7.615020751953125,0.5833333333333334
33,6700,7.714719295501709,0.75
34,6700,7.628922700881958,0.5833333333333334
35,6700,11.444606065750122,0.3055555555555556
36,6700,10.147292613983154,0.4375
37,6700,8.884946823120117,0.5357142857142857
38,6700,8.830574989318848,0.6071428571428571
39,6700,11.444059371948242,0.3055555555555556
40,6700,7.4835615158081055,0.5833333333333334
41,6700,12.672150373458862,0.25
42,6700,7.6130921840667725,0.5833333333333334
43,6700,10.062495470046997,0.40625
44,6700,12.619818210601807,0.325
45,6700,6.243679761886597,0.9
46,6700,13.859956741333008,0.22727272727272727
47,6700,6.35177755355835,0.8
48,6700,12.592752933502197,0.275
49,6700,8.749657154083252,0.5714285714285714
50,6700,9.944904565811157,0.40625
51,6700,8.627949953079224,0.5
52,6700,8.803321599960327,0.5714285714285714
53,6700,8.666031122207642,0.5714285714285714
54,6700,8.82574725151062,0.5
55,6700,9.962660789489746,0.46875
56,6700,8.870242357254028,0.5714285714285714
57,6700,8.835016965866089,0.4642857142857143
58,6700,4.97599720954895,1.0
59,6700,6.252310037612915,0.85
60,6700,6.348938465118408,0.9
61,6700,11.401909112930298,0.4166666666666667
62,6700,10.100390672683716,0.4375
63,6700,7.597409725189209,0.75
64,6700,8.832073211669922,0.5
65,6700,8.887282133102417,0.5
66,6700,7.582464933395386,0.6666666666666666
67,6700,11.298208951950073,0.3888888888888889
68,6700,10.748024225234985,0.3888888888888889
69,6700,7.525207042694092,0.7083333333333334
70,6700,10.091696739196777,0.5
72,6700,7.546420574188232,0.6666666666666666
73,6700,5.002505540847778,1.0
74,6700,7.522774934768677,0.625
75,6700,8.832256078720093,0.5714285714285714
76,6700,11.342849016189575,0.3611111111111111
77,6700,15.499248504638672,0.25
78,6700,9.979506969451904,0.375
79,6700,6.16146993637085,0.8
80,6700,5.057020664215088,1.0
81,6700,13.766320705413818,0.2727272727272727
82,6700,7.460113763809204,0.6666666666666666
83,6700,8.792354106903076,0.5357142857142857
84,6700,8.872871160507202,0.6071428571428571
85,6700,8.898104906082153,0.6071428571428571
86,6700,9.334910154342651,0.40625
87,6700,8.731670618057251,0.5714285714285714
88,6700,8.735199451446533,0.5
89,6700,7.346842527389526,0.625
90,6700,6.4114415645599365,0.95
91,6700,7.052091121673584,0.6666666666666666
92,6700,6.335974216461182,0.8
93,6700,7.44128155708313,0.5833333333333334
94,6700,7.447864294052124,0.7083333333333334
95,6700,7.539805173873901,0.75
96,6700,7.5031561851501465,0.625
97,6700,9.603661298751831,0.46875
98,6700,9.008385181427002,0.4642857142857143
99,6700,11.117594003677368,0.3888888888888889
0,2700,5.727169513702393,0.7083333333333334
1,2700,7.561455488204956,0.4375
2,2700,8.423319578170776,0.3055555555555556
3,2700,6.614456415176392,0.5
4,2700,8.59966492652893,0.3055555555555556
5,2700,6.704941749572754,0.6071428571428571
6,2700,6.73540735244751,0.4642857142857143
7,2700,3.7628214359283447,1.0
8,2700,5.682537794113159,0.75
9,2700,5.531622648239136,0.7083333333333334
10,2700,6.614440202713013,0.5357142857142857
11,2700,8.40989089012146,0.3055555555555556
12,2700,6.610382795333862,0.4642857142857143
13,2700,5.701833963394165,0.625
14,2700,4.782609701156616,0.95
15,2700,6.613190174102783,0.5
16,2700,6.594632625579834,0.5
17,2700,8.410180568695068,0.3611111111111111
18,2700,6.601115942001343,0.5
19,2700,6.248349189758301,0.5357142857142857
20,2700,5.653306722640991,0.625
21,2700,6.565354347229004,0.4642857142857143
22,2700,7.6204259395599365,0.375
23,2700,5.673611640930176,0.7083333333333334
24,2700,4.769510507583618,0.85
25,2700,4.764702081680298,0.8
26,2700,7.522076606750488,0.46875
27,2700,7.58264946937561,0.375
28,2700,5.738250494003296,0.5833333333333334
29,2700,4.715611934661865,0.8
30,2700,7.634178400039673,0.375
31,2700,8.635754823684692,0.3888888888888889
32,2700,5.754868030548096,0.75
33,2700,5.784594535827637,0.7083333333333334
34,2700,7.678995132446289,0.375
35,2700,8.65217900276184,0.3055555555555556
36,2700,6.681643486022949,0.4642857142857143
37,2700,6.70636248588562,0.5
38,2700,5.6875481605529785,0.7083333333333334
39,2700,6.738592147827148,0.6071428571428571
40,2700,5.661831378936768,0.625
41,2700,8.57248830795288,0.3333333333333333
42,2700,7.660318613052368,0.375
43,2700,7.5209691524505615,0.40625
44,2700,5.6765758991241455,0.625
45,2700,6.567048788070679,0.5714285714285714
46,2700,9.479873180389404,0.275
47,2700,5.762330532073975,0.6666666666666666
48,2700,10.437825441360474,0.22727272727272727
49,2700,6.612919807434082,0.5
50,2700,4.665282249450684,0.75
51,2700,6.5160205364227295,0.4642857142857143
52,2700,5.6930930614471436,0.75
53,2700,6.537756681442261,0.6071428571428571
54,2700,4.783278942108154,0.75
55,2700,8.520751237869263,0.3888888888888889
56,2700,4.765994310379028,0.8
57,2700,6.716991424560547,0.5
58,2700,8.430020809173584,0.3611111111111111
59,2700,5.658192873001099,0.5833333333333334
60,2700,8.590455532073975,0.3611111111111111
61,2700,6.687841892242432,0.4642857142857143
62,2700,5.661913156509399,0.6666666666666666
63,2700,6.679672479629517,0.4642857142857143
64,2700,7.66494345664978,0.4375
65,2700,3.8162219524383545,1.0
66,2700,6.67855978012085,0.6071428571428571
67,2700,9.473296880722046,0.35
68,2700,9.07107424736023,0.25
69,2700,7.519315958023071,0.375
70,2700,6.629460096359253,0.6071428571428571
72,2700,7.5856828689575195,0.5
73,2700,5.670200824737549,0.6666666666666666
74,2700,7.534103155136108,0.4375
75,2700,5.6900246143341064,0.5833333333333334
76,2700,9.533960580825806,0.25
77,2700,7.796065807342529,0.375
78,2700,6.61905574798584,0.4642857142857143
79,2700,9.198018312454224,0.25
80,2700,4.7826457023620605,0.8
81,2700,6.587707042694092,0.5714285714285714
82,2700,5.671365976333618,0.625
83,2700,6.618437767028809,0.5714285714285714
84,2700,10.525887250900269,0.22727272727272727
85,2700,7.653023719787598,0.46875
86,2700,8.885667324066162,0.35
87,2700,9.496059894561768,0.325
88,2700,7.574383735656738,0.40625
89,2700,9.204859495162964,0.325
90,2700,7.7149622440338135,0.375
91,2700,9.82616400718689,0.20454545454545456
92,2700,6.680812835693359,0.5714285714285714
93,2700,8.45579481124878,0.3055555555555556
94,2700,6.585336208343506,0.6071428571428571
95,2700,7.577198028564453,0.4375
96,2700,6.640846014022827,0.4642857142857143
97,2700,6.322868585586548,0.4642857142857143
98,2700,8.72032356262207,0.3888888888888889
99,2700,6.506633758544922,0.5357142857142857
0,1300,4.481510400772095,0.95
1,1300,8.818466901779175,0.25
2,1300,8.77615737915039,0.25
3,1300,7.083502769470215,0.40625
4,1300,7.144389390945435,0.375
5,1300,4.481189727783203,0.85
6,1300,5.404349327087402,0.5833333333333334
7,1300,7.0967793464660645,0.375
8,1300,7.091031551361084,0.375
9,1300,4.301502704620361,0.85
10,1300,5.268095254898071,0.7083333333333334
11,1300,5.276711940765381,0.625
12,1300,4.416851282119751,0.8
13,1300,8.062642812728882,0.3333333333333333
14,1300,6.23350977897644,0.5
15,1300,5.3304150104522705,0.5833333333333334
16,1300,9.743824243545532,0.2727272727272727
17,1300,5.305117845535278,0.6666666666666666
18,1300,5.2169811725616455,0.6666666666666666
19,1300,5.871716022491455,0.4642857142857143
20,1300,3.5179250240325928,1.0
21,1300,4.421712636947632,0.9
22,1300,4.467327833175659,0.8
23,1300,7.981408596038818,0.3611111111111111
24,1300,8.034415245056152,0.4166666666666667
25,1300,8.06485652923584,0.3611111111111111
26,1300,6.105056524276733,0.5
27,1300,6.214099645614624,0.5714285714285714
28,1300,9.853497982025146,0.22727272727272727
29,1300,6.160606622695923,0.5
30,1300,7.1825852394104,0.375
31,1300,7.223953485488892,0.375
32,1300,7.182361125946045,0.4375
33,1300,4.520549535751343,0.8
34,1300,9.024939060211182,0.325
35,1300,10.735579252243042,0.22916666666666666
36,1300,9.855909824371338,0.29545454545454547
37,1300,6.28007435798645,0.5357142857142857
38,1300,6.220897436141968,0.5714285714285714
39,1300,10.762648820877075,0.22916666666666666
40,1300,8.0113844871521,0.3333333333333333
41,1300,4.466400146484375,0.8
42,1300,7.178082704544067,0.5
43,1300,7.0565009117126465,0.40625
44,1300,6.216995477676392,0.5
45,1300,5.316098690032959,0.75
46,1300,6.168438196182251,0.4642857142857143
47,1300,6.271041631698608,0.5
48,1300,9.789431095123291,0.25
49,1300,4.423551082611084,0.8
50,1300,8.801419496536255,0.25
51,1300,7.005921125411987,0.46875
52,1300,6.210911273956299,0.5357142857142857
53,1300,7.008209943771362,0.375
54,1300,6.279297351837158,0.5714285714285714
55,1300,6.1591644287109375,0.5
56,1300,8.104372024536133,0.3333333333333333
57,1300,7.169043064117432,0.46875
58,1300,4.419901132583618,0.75
59,1300,9.765905618667603,0.2727272727272727
60,1300,5.398843288421631,0.625
61,1300,5.376425743103027,0.5833333333333334
62,1300,8.015744924545288,0.4166666666666667
63,1300,8.068298816680908,0.4166666666666667
64,1300,6.254633188247681,0.5
65,1300,7.142012119293213,0.375
66,1300,5.3483123779296875,0.625
67,1300,7.10526442527771,0.5
68,1300,6.7069783210754395,0.375
69,1300,7.950727939605713,0.3333333333333333
70,1300,5.330418348312378,0.6666666666666666
72,1300,7.120331764221191,0.375
73,1300,8.879303932189941,0.3
74,1300,5.314457893371582,0.6666666666666666
75,1300,5.325358867645264,0.5833333333333334
76,1300,5.388890266418457,0.5833333333333334
77,1300,8.2020902633667,0.3333333333333333
78,1300,7.049239635467529,0.375
79,1300,5.986986875534058,0.5
80,1300,8.967013359069824,0.325
81,1300,5.314338684082031,0.6666666666666666
82,1300,5.311595439910889,0.5833333333333334
83,1300,7.999108552932739,0.3888888888888889
84,1300,8.950423955917358,0.325
85,1300,5.367963552474976,0.5833333333333334
86,1300,5.0025224685668945,0.6666666666666666
87,1300,5.303560972213745,0.5833333333333334
88,1300,6.194677352905273,0.4642857142857143
89,1300,5.204209327697754,0.7083333333333334
90,1300,6.3098883628845215,0.4642857142857143
91,1300,5.860442161560059,0.4642857142857143
92,1300,7.192879915237427,0.4375
93,1300,6.188338279724121,0.4642857142857143
94,1300,7.924923896789551,0.3055555555555556
95,1300,10.610811471939087,0.22916666666666666
96,1300,6.215442180633545,0.5714285714285714
97,1300,3.360158681869507,1.0
98,1300,6.3700950145721436,0.4642857142857143
99,1300,4.3599467277526855,0.75
0,350,12.48453402519226,0.14285714285714285
1,350,9.691678285598755,0.22727272727272727
2,350,7.905415058135986,0.3055555555555556
3,350,7.076236963272095,0.375
4,350,8.002540349960327,0.3055555555555556
5,350,9.80413293838501,0.29545454545454547
6,350,8.983792543411255,0.3
7,350,5.283410549163818,0.625
8,350,7.8894898891448975,0.3055555555555556
9,350,7.647995233535767,0.3888888888888889
10,350,5.286071300506592,0.625
11,350,7.885068416595459,0.3055555555555556
12,350,8.834539413452148,0.275
13,350,9.762576818466187,0.25
14,350,7.9944257736206055,0.3055555555555556
15,350,8.858651161193848,0.25
16,350,8.78787088394165,0.35
17,350,6.958133935928345,0.5
18,350,10.535228490829468,0.1875
19,350,10.87886667251587,0.1346153846153846
20,350,7.819726228713989,0.3055555555555556
21,350,5.2444748878479,0.6666666666666666
22,350,7.107849836349487,0.375
23,350,6.167817115783691,0.5
24,350,8.886648178100586,0.25
25,350,7.125396251678467,0.375
26,350,8.844644784927368,0.25
27,350,8.84981918334961,0.25
28,350,9.820899248123169,0.22727272727272727
29,350,9.73512077331543,0.22727272727272727
30,350,10.68442153930664,0.16666666666666666
31,350,5.3587486743927,0.5833333333333334
32,350,7.176582336425781,0.375
33,350,7.202922821044922,0.375
34,350,8.054751634597778,0.3055555555555556
35,350,9.830071687698364,0.22727272727272727
36,350,11.58269476890564,0.15384615384615385
37,350,9.805456399917603,0.25
38,350,7.959885597229004,0.3055555555555556
39,350,8.966059684753418,0.25
40,350,8.812548875808716,0.275
41,350,7.1015918254852295,0.40625
42,350,11.650588274002075,0.15384615384615385
43,350,6.18563437461853,0.4642857142857143
44,350,12.363394021987915,0.10714285714285714
45,350,8.820537090301514,0.275
46,350,7.015728235244751,0.40625
47,350,8.022087335586548,0.3055555555555556
48,350,13.316953659057617,0.13333333333333333
49,350,6.170127868652344,0.5
50,350,4.393390417098999,0.85
51,350,8.704687118530273,0.325
52,350,7.080587863922119,0.40625
53,350,9.652041673660278,0.22727272727272727
54,350,8.899031400680542,0.3
55,350,8.858914136886597,0.275
56,350,8.028505086898804,0.3055555555555556
57,350,8.023689031600952,0.3055555555555556
58,350,9.682244539260864,0.20454545454545456
59,350,7.9408650398254395,0.3333333333333333
60,350,9.82584524154663,0.20454545454545456
61,350,7.1444971561431885,0.46875
62,350,8.000947713851929,0.3055555555555556
63,350,10.681457757949829,0.1875
64,350,6.216130256652832,0.4642857142857143
65,350,9.820003509521484,0.20454545454545456
66,350,13.369847059249878,0.08333333333333333
67,350,7.960757255554199,0.4166666666666667
68,350,8.37719988822937,0.275
69,350,7.09032416343689,0.375
70,350,7.964183807373047,0.3055555555555556
72,350,7.051961183547974,0.40625
73,350,8.877551317214966,0.25
74,350,10.604822397232056,0.22916666666666666
75,350,5.281440019607544,0.625
76,350,9.797505140304565,0.2727272727272727
77,350,9.082616567611694,0.25
78,350,6.126125812530518,0.4642857142857143
79,350,9.573113918304443,0.20454545454545456
80,350,7.125659227371216,0.40625
81,350,10.56233811378479,0.16666666666666666
82,350,13.259968280792236,0.08333333333333333
83,350,7.969882488250732,0.3055555555555556
84,350,10.697547674179077,0.16666666666666666
85,350,5.35262656211853,0.5833333333333334
86,350,9.149944305419922,0.20454545454545456
87,350,7.077577114105225,0.375
88,350,3.5109786987304688,1.0
89,350,8.68673324584961,0.25
90,350,11.720720529556274,0.15384615384615385
91,350,4.185508966445923,0.8
92,350,4.459752321243286,0.85
93,350,10.607352495193481,0.25
94,350,6.960291385650635,0.4375
95,350,7.861355304718018,0.3055555555555556
96,350,5.279857635498047,0.5833333333333334
97,350,7.6329991817474365,0.3055555555555556
98,350,5.414777517318726,0.7083333333333334
99,350,9.528047323226929,0.22727272727272727
0,125,7.262535572052002,0.3055555555555556
1,125,13.638560056686401,0.07352941176470588
2,125,13.571509838104248,0.04411764705882353
3,125,4.810358047485352,0.625
4,125,4.856354713439941,0.5833333333333334
5,125,6.501596212387085,0.40625
6,125,5.695422649383545,0.5
7,125,5.568870782852173,0.5357142857142857
8,125,6.38309907913208,0.375
9,125,5.393041372299194,0.4642857142857143
10,125,5.61382532119751,0.4642857142857143
11,125,8.759921073913574,0.22727272727272727
12,125,8.848481178283691,0.25
13,125,8.072160005569458,0.25
14,125,8.92086386680603,0.22727272727272727
15,125,8.04515814781189,0.3
16,125,8.812133312225342,0.25
17,125,8.748741865158081,0.20454545454545456
18,125,7.174373149871826,0.3055555555555556
19,125,7.544718503952026,0.275
20,125,7.13726019859314,0.3611111111111111
21,125,8.035322427749634,0.275
22,125,7.302181005477905,0.3055555555555556
23,125,7.249793291091919,0.3055555555555556
24,125,6.473770380020142,0.40625
25,125,8.896806001663208,0.25
26,125,9.607700824737549,0.16666666666666666
27,125,4.800475597381592,0.5833333333333334
28,125,8.930748701095581,0.22727272727272727
29,125,7.22331166267395,0.3333333333333333
30,125,8.108399868011475,0.35
31,125,7.310808897018433,0.3055555555555556
32,125,4.88490629196167,0.75
33,125,9.012419939041138,0.20454545454545456
34,125,10.60332727432251,0.1346153846153846
35,125,8.115041732788086,0.325
36,125,10.527567386627197,0.19230769230769232
37,125,8.086793184280396,0.275
38,125,8.819508075714111,0.22727272727272727
39,125,8.129661798477173,0.25
40,125,11.205037593841553,0.10714285714285714
41,125,8.881657361984253,0.20454545454545456
42,125,7.293095827102661,0.3055555555555556
43,125,13.625640869140625,0.04411764705882353
44,125,8.848519802093506,0.20454545454545456
45,125,9.577232837677002,0.20833333333333334
46,125,5.581993818283081,0.5
47,125,8.916923761367798,0.20454545454545456
48,125,8.875000476837158,0.20454545454545456
49,125,7.211150884628296,0.3333333333333333
50,125,7.212695837020874,0.3333333333333333
51,125,8.011568784713745,0.25
52,125,8.055834531784058,0.325
53,125,6.416804790496826,0.375
54,125,10.515084505081177,0.1346153846153846
55,125,11.961717367172241,0.08333333333333333
56,125,8.080282211303711,0.275
57,125,7.292663812637329,0.4166666666666667
58,125,7.182117462158203,0.3055555555555556
59,125,9.623185157775879,0.22916666666666666
60,125,10.522114753723145,0.1346153846153846
61,125,6.513019800186157,0.375
62,125,9.646484375,0.16666666666666666
63,125,7.309829473495483,0.3055555555555556
64,125,13.729791402816772,0.04411764705882353
65,125,8.075027465820312,0.25
66,125,9.706401109695435,0.16666666666666666
67,125,9.642428636550903,0.16666666666666666
68,125,5.379976987838745,0.6071428571428571
69,125,7.164422988891602,0.3333333333333333
70,125,5.630222320556641,0.5
72,125,7.245052337646484,0.3333333333333333
73,125,8.057901382446289,0.25
74,125,9.593360662460327,0.16666666666666666
75,125,6.449905157089233,0.40625
76,125,6.468444585800171,0.46875
77,125,10.737571716308594,0.1346153846153846
78,125,9.602046251296997,0.1875
79,125,7.954514265060425,0.325
80,125,7.276763916015625,0.3055555555555556
81,125,11.987226724624634,0.08333333333333333
82,125,9.654908657073975,0.16666666666666666
83,125,8.03648829460144,0.275
84,125,9.744635343551636,0.1875
85,125,7.264257431030273,0.3333333333333333
86,125,6.769280672073364,0.3055555555555556
87,125,8.066640138626099,0.3
88,125,6.402885913848877,0.375
89,125,12.655197143554688,0.0625
90,125,7.364866733551025,0.3611111111111111
91,125,6.781646013259888,0.3333333333333333
92,125,8.906142950057983,0.25
93,125,11.992518186569214,0.11666666666666667
94,125,13.565164566040039,0.04411764705882353
95,125,9.575440406799316,0.1875
96,125,8.869571447372437,0.22727272727272727
97,125,11.435495376586914,0.11666666666666667
98,125,10.69281554222107,0.1346153846153846
99,125,7.830699682235718,0.25
0,13000,10.871673583984375,0.625
1,13000,9.06507658958435,0.75
2,13000,10.743701219558716,0.7083333333333334
3,13000,12.735399723052979,0.4642857142857143
4,13000,12.90003252029419,0.5
5,13000,12.953491687774658,0.5714285714285714
6,13000,7.428967475891113,1.0
7,13000,14.571382761001587,0.375
8,13000,14.732316970825195,0.40625
9,13000,12.340887308120728,0.5714285714285714
10,13000,14.58301043510437,0.40625
11,13000,14.406858444213867,0.4375
12,13000,16.524500370025635,0.4166666666666667
13,13000,12.88891339302063,0.6071428571428571
14,13000,14.748905420303345,0.375
15,13000,12.85855746269226,0.5
16,13000,14.764721870422363,0.40625
17,13000,12.641283750534058,0.4642857142857143
18,13000,23.550882577896118,0.19230769230769232
19,13000,10.280039310455322,0.75
20,13000,9.055875062942505,0.8
21,13000,9.084497690200806,0.9
22,13000,11.118850469589233,0.625
23,13000,12.776262521743774,0.5
24,13000,9.207878589630127,0.8
25,13000,11.09337592124939,0.5833333333333334
26,13000,10.81417965888977,0.7083333333333334
27,13000,9.102017641067505,0.8
28,13000,20.425642013549805,0.2727272727272727
29,13000,10.866710424423218,0.75
30,13000,12.933618545532227,0.5357142857142857
31,13000,11.206018209457397,0.7083333333333334
32,13000,18.592954635620117,0.275
33,13000,16.87102246284485,0.4166666666666667
34,13000,11.13821291923523,0.5833333333333334
35,13000,14.892059803009033,0.4375
36,13000,11.108160495758057,0.75
37,13000,18.54058575630188,0.3
38,13000,12.836422443389893,0.6071428571428571
39,13000,16.79195284843445,0.3611111111111111
40,13000,10.994545459747314,0.75
41,13000,9.198432445526123,0.9
42,13000,12.937111854553223,0.4642857142857143
43,13000,12.80092191696167,0.5357142857142857
44,13000,14.555799961090088,0.4375
45,13000,9.11127781867981,0.8
46,13000,12.668305397033691,0.5
47,13000,11.05233359336853,0.7083333333333334
48,13000,10.924613952636719,0.5833333333333334
49,13000,10.965851306915283,0.7083333333333334
50,13000,14.627682209014893,0.375
51,13000,16.253810167312622,0.3611111111111111
52,13000,10.891366243362427,0.7083333333333334
53,13000,10.907975912094116,0.5833333333333334
54,13000,11.056612491607666,0.6666666666666666
55,13000,12.692342519760132,0.5714285714285714
56,13000,9.207411050796509,0.8
57,13000,11.00914978981018,0.625
58,13000,10.905300617218018,0.6666666666666666
59,13000,10.905331134796143,0.75
60,13000,18.541813611984253,0.325
61,13000,11.104982376098633,0.625
62,13000,10.944359064102173,0.625
63,13000,12.943541765213013,0.5714285714285714
64,13000,14.699951887130737,0.375
65,13000,16.60421895980835,0.3055555555555556
66,13000,12.93094253540039,0.5
67,13000,7.2857301235198975,1.0
68,13000,13.778286218643188,0.46875
69,13000,11.002800703048706,0.625
70,13000,12.784292459487915,0.5357142857142857
72,13000,9.170031547546387,0.75
73,13000,16.445873022079468,0.3611111111111111
74,13000,10.97580885887146,0.75
75,13000,14.69641637802124,0.375
76,13000,9.186618328094482,0.8
77,13000,13.164402723312378,0.5
78,13000,9.093762159347534,0.9
79,13000,10.601300477981567,0.5833333333333334
80,13000,14.734613418579102,0.40625
81,13000,14.487017393112183,0.40625
82,13000,20.219218969345093,0.22727272727272727
83,13000,11.049860954284668,0.75
84,13000,11.094433546066284,0.75
85,13000,14.85302209854126,0.4375
86,13000,22.17521023750305,0.19230769230769232
87,13000,9.137927770614624,0.75
88,13000,10.885997533798218,0.5833333333333334
89,13000,12.51340651512146,0.5
90,13000,9.331637620925903,0.8
91,13000,13.671849250793457,0.375
92,13000,9.222745180130005,0.75
93,13000,12.594404935836792,0.4642857142857143
94,13000,16.248220682144165,0.4166666666666667
95,13000,9.09024691581726,0.9
96,13000,16.459692239761353,0.3611111111111111
97,13000,10.412294864654541,0.75
98,13000,16.987385749816895,0.3611111111111111
99,13000,8.947452545166016,0.8
